,x,y,z
0,0.0,2.0,0.0
1,0.0,2.0,0.0
2,0.0,-2.0,0.0
3,0.0,-2.0,0.0
4,0.0,2.0,0.0
5,0.0,2.0,0.0
6,0.0,-2.0,0.0
7,0.0,-2.0,0.0
8,0.0,1.996089927833914,0.125
9,0.0,1.996089927833914,-0.125
10,0.0,-1.996089927833914,0.125
11,0.0,-1.996089927833914,-0.125
12,0.0,1.996089927833914,0.125
13,0.0,1.996089927833914,-0.125
14,0.0,-1.996089927833914,0.125
15,0.0,-1.996089927833914,-0.125
16,0.0,1.984313483298443,0.25
17,0.0,1.984313483298443,-0.25
18,0.0,-1.984313483298443,0.25
19,0.0,-1.984313483298443,-0.25
20,0.0,1.984313483298443,0.25
21,0.0,1.984313483298443,-0.25
22,0.0,-1.984313483298443,0.25
23,0.0,-1.984313483298443,-0.25
24,0.0,1.964529205687714,0.375
25,0.0,1.964529205687714,-0.375
26,0.0,-1.964529205687714,0.375
27,0.0,-1.964529205687714,-0.375
28,0.0,1.964529205687714,0.375
29,0.0,1.964529205687714,-0.375
30,0.0,-1.964529205687714,0.375
31,0.0,-1.964529205687714,-0.375
32,0.0,1.9364916731037085,0.5
33,0.0,1.9364916731037085,-0.5
34,0.0,-1.9364916731037085,0.5
35,0.0,-1.9364916731037085,-0.5
36,0.0,1.9364916731037085,0.5
37,0.0,1.9364916731037085,-0.5
38,0.0,-1.9364916731037085,0.5
39,0.0,-1.9364916731037085,-0.5
40,0.0,1.899835519196333,0.625
41,0.0,1.899835519196333,-0.625
42,0.0,-1.899835519196333,0.625
43,0.0,-1.899835519196333,-0.625
44,0.0,1.899835519196333,0.625
45,0.0,1.899835519196333,-0.625
46,0.0,-1.899835519196333,0.625
47,0.0,-1.899835519196333,-0.625
48,0.0,1.8540496217739157,0.75
49,0.0,1.8540496217739157,-0.75
50,0.0,-1.8540496217739157,0.75
51,0.0,-1.8540496217739157,-0.75
52,0.0,1.8540496217739157,0.75
53,0.0,1.8540496217739157,-0.75
54,0.0,-1.8540496217739157,0.75
55,0.0,-1.8540496217739157,-0.75
56,0.0,1.79843682124227,0.875
57,0.0,1.79843682124227,-0.875
58,0.0,-1.79843682124227,0.875
59,0.0,-1.79843682124227,-0.875
60,0.0,1.79843682124227,0.875
61,0.0,1.79843682124227,-0.875
62,0.0,-1.79843682124227,0.875
63,0.0,-1.79843682124227,-0.875
64,0.0,1.7320508075688772,1.0
65,0.0,1.7320508075688772,-1.0
66,0.0,-1.7320508075688772,1.0
67,0.0,-1.7320508075688772,-1.0
68,0.0,1.7320508075688772,1.0
69,0.0,1.7320508075688772,-1.0
70,0.0,-1.7320508075688772,1.0
71,0.0,-1.7320508075688772,-1.0
72,0.0,1.653594569415369,1.125
73,0.0,1.653594569415369,-1.125
74,0.0,-1.653594569415369,1.125
75,0.0,-1.653594569415369,-1.125
76,0.0,1.653594569415369,1.125
77,0.0,1.653594569415369,-1.125
78,0.0,-1.653594569415369,1.125
79,0.0,-1.653594569415369,-1.125
80,0.0,1.5612494995995996,1.25
81,0.0,1.5612494995995996,-1.25
82,0.0,-1.5612494995995996,1.25
83,0.0,-1.5612494995995996,-1.25
84,0.0,1.5612494995995996,1.25
85,0.0,1.5612494995995996,-1.25
86,0.0,-1.5612494995995996,1.25
87,0.0,-1.5612494995995996,-1.25
88,0.0,1.4523687548277813,1.375
89,0.0,1.4523687548277813,-1.375
90,0.0,-1.4523687548277813,1.375
91,0.0,-1.4523687548277813,-1.375
92,0.0,1.4523687548277813,1.375
93,0.0,1.4523687548277813,-1.375
94,0.0,-1.4523687548277813,1.375
95,0.0,-1.4523687548277813,-1.375
96,0.0,1.3228756555322954,1.5
97,0.0,1.3228756555322954,-1.5
98,0.0,-1.3228756555322954,1.5
99,0.0,-1.3228756555322954,-1.5
100,0.0,1.3228756555322954,1.5
101,0.0,1.3228756555322954,-1.5
102,0.0,-1.3228756555322954,1.5
103,0.0,-1.3228756555322954,-1.5
104,0.0,1.165922381636102,1.625
105,0.0,1.165922381636102,-1.625
106,0.0,-1.165922381636102,1.625
107,0.0,-1.165922381636102,-1.625
108,0.0,1.165922381636102,1.625
109,0.0,1.165922381636102,-1.625
110,0.0,-1.165922381636102,1.625
111,0.0,-1.165922381636102,-1.625
112,0.0,0.9682458365518543,1.75
113,0.0,0.9682458365518543,-1.75
114,0.0,-0.9682458365518543,1.75
115,0.0,-0.9682458365518543,-1.75
116,0.0,0.9682458365518543,1.75
117,0.0,0.9682458365518543,-1.75
118,0.0,-0.9682458365518543,1.75
119,0.0,-0.9682458365518543,-1.75
120,0.0,0.6959705453537527,1.875
121,0.0,0.6959705453537527,-1.875
122,0.0,-0.6959705453537527,1.875
123,0.0,-0.6959705453537527,-1.875
124,0.0,0.6959705453537527,1.875
125,0.0,0.6959705453537527,-1.875
126,0.0,-0.6959705453537527,1.875
127,0.0,-0.6959705453537527,-1.875
128,0.125,1.996089927833914,0.0
129,0.125,1.996089927833914,0.0
130,0.125,-1.996089927833914,0.0
131,0.125,-1.996089927833914,0.0
132,-0.125,1.996089927833914,0.0
133,-0.125,1.996089927833914,0.0
134,-0.125,-1.996089927833914,0.0
135,-0.125,-1.996089927833914,0.0
136,0.1171875,1.992647005830122,0.125
137,0.1171875,1.992647005830122,-0.125
138,0.1171875,-1.992647005830122,0.125
139,0.1171875,-1.992647005830122,-0.125
140,-0.1171875,1.992647005830122,0.125
141,-0.1171875,1.992647005830122,-0.125
142,-0.1171875,-1.992647005830122,0.125
143,-0.1171875,-1.992647005830122,-0.125
144,0.109375,1.981296825156443,0.25
145,0.109375,1.981296825156443,-0.25
146,0.109375,-1.981296825156443,0.25
147,0.109375,-1.981296825156443,-0.25
148,-0.109375,1.981296825156443,0.25
149,-0.109375,1.981296825156443,-0.25
150,-0.109375,-1.981296825156443,0.25
151,-0.109375,-1.981296825156443,-0.25
152,0.1015625,1.961902153165073,0.375
153,0.1015625,1.961902153165073,-0.375
154,0.1015625,-1.961902153165073,0.375
155,0.1015625,-1.961902153165073,-0.375
156,-0.1015625,1.961902153165073,0.375
157,-0.1015625,1.961902153165073,-0.375
158,-0.1015625,-1.961902153165073,0.375
159,-0.1015625,-1.961902153165073,-0.375
160,0.09375,1.9342210156804729,0.5
161,0.09375,1.9342210156804729,-0.5
162,0.09375,-1.9342210156804729,0.5
163,0.09375,-1.9342210156804729,-0.5
164,-0.09375,1.9342210156804729,0.5
165,-0.09375,1.9342210156804729,-0.5
166,-0.09375,-1.9342210156804729,0.5
167,-0.09375,-1.9342210156804729,-0.5
168,0.0859375,1.8978908678039814,0.625
169,0.0859375,1.8978908678039814,-0.625
170,0.0859375,-1.8978908678039814,0.625
171,0.0859375,-1.8978908678039814,-0.625
172,-0.0859375,1.8978908678039814,0.625
173,-0.0859375,1.8978908678039814,-0.625
174,-0.0859375,-1.8978908678039814,0.625
175,-0.0859375,-1.8978908678039814,-0.625
176,0.078125,1.8524028947221498,0.75
177,0.078125,1.8524028947221498,-0.75
178,0.078125,-1.8524028947221498,0.75
179,0.078125,-1.8524028947221498,-0.75
180,-0.078125,1.8524028947221498,0.75
181,-0.078125,1.8524028947221498,-0.75
182,-0.078125,-1.8524028947221498,0.75
183,-0.078125,-1.8524028947221498,-0.75
184,0.0703125,1.7970618109413348,0.875
185,0.0703125,1.7970618109413348,-0.875
186,0.0703125,-1.7970618109413348,0.875
187,0.0703125,-1.7970618109413348,-0.875
188,-0.0703125,1.7970618109413348,0.875
189,-0.0703125,1.7970618109413348,-0.875
190,-0.0703125,-1.7970618109413348,0.875
191,-0.0703125,-1.7970618109413348,-0.875
192,0.0625,1.7309228030157786,1.0
193,0.0625,1.7309228030157786,-1.0
194,0.0625,-1.7309228030157786,1.0
195,0.0625,-1.7309228030157786,-1.0
196,-0.0625,1.7309228030157786,1.0
197,-0.0625,1.7309228030157786,-1.0
198,-0.0625,-1.7309228030157786,1.0
199,-0.0625,-1.7309228030157786,-1.0
200,0.0546875,1.6526900124777635,1.125
201,0.0546875,1.6526900124777635,-1.125
202,0.0546875,-1.6526900124777635,1.125
203,0.0546875,-1.6526900124777635,-1.125
204,-0.0546875,1.6526900124777635,1.125
205,-0.0546875,1.6526900124777635,-1.125
206,-0.0546875,-1.6526900124777635,1.125
207,-0.0546875,-1.6526900124777635,-1.125
208,0.046875,1.5605456527686077,1.25
209,0.046875,1.5605456527686077,-1.25
210,0.046875,-1.5605456527686077,1.25
211,0.046875,-1.5605456527686077,-1.25
212,-0.046875,1.5605456527686077,1.25
213,-0.046875,1.5605456527686077,-1.25
214,-0.046875,-1.5605456527686077,1.25
215,-0.046875,-1.5605456527686077,-1.25
216,0.0390625,1.4518433528083359,1.375
217,0.0390625,1.4518433528083359,-1.375
218,0.0390625,-1.4518433528083359,1.375
219,0.0390625,-1.4518433528083359,-1.375
220,-0.0390625,1.4518433528083359,1.375
221,-0.0390625,1.4518433528083359,-1.375
222,-0.0390625,-1.4518433528083359,1.375
223,-0.0390625,-1.4518433528083359,-1.375
224,0.03125,1.3225064980936767,1.5
225,0.03125,1.3225064980936767,-1.5
226,0.03125,-1.3225064980936767,1.5
227,0.03125,-1.3225064980936767,-1.5
228,-0.03125,1.3225064980936767,1.5
229,-0.03125,1.3225064980936767,-1.5
230,-0.03125,-1.3225064980936767,1.5
231,-0.03125,-1.3225064980936767,-1.5
232,0.0234375,1.1656867862310827,1.625
233,0.0234375,1.1656867862310827,-1.625
234,0.0234375,-1.1656867862310827,1.625
235,0.0234375,-1.1656867862310827,-1.625
236,-0.0234375,1.1656867862310827,1.625
237,-0.0234375,1.1656867862310827,-1.625
238,-0.0234375,-1.1656867862310827,1.625
239,-0.0234375,-1.1656867862310827,-1.625
240,0.015625,0.9681197546662293,1.75
241,0.015625,0.9681197546662293,-1.75
242,0.015625,-0.9681197546662293,1.75
243,0.015625,-0.9681197546662293,-1.75
244,-0.015625,0.9681197546662293,1.75
245,-0.015625,0.9681197546662293,-1.75
246,-0.015625,-0.9681197546662293,1.75
247,-0.015625,-0.9681197546662293,-1.75
248,0.0078125,0.6959266950216452,1.875
249,0.0078125,0.6959266950216452,-1.875
250,0.0078125,-0.6959266950216452,1.875
251,0.0078125,-0.6959266950216452,-1.875
252,-0.0078125,0.6959266950216452,1.875
253,-0.0078125,0.6959266950216452,-1.875
254,-0.0078125,-0.6959266950216452,1.875
255,-0.0078125,-0.6959266950216452,-1.875
256,0.25,1.984313483298443,0.0
257,0.25,1.984313483298443,0.0
258,0.25,-1.984313483298443,0.0
259,0.25,-1.984313483298443,0.0
260,-0.25,1.984313483298443,0.0
261,-0.25,1.984313483298443,0.0
262,-0.25,-1.984313483298443,0.0
263,-0.25,-1.984313483298443,0.0
264,0.234375,1.9822823611622538,0.125
265,0.234375,1.9822823611622538,-0.125
266,0.234375,-1.9822823611622538,0.125
267,0.234375,-1.9822823611622538,-0.125
268,-0.234375,1.9822823611622538,0.125
269,-0.234375,1.9822823611622538,-0.125
270,-0.234375,-1.9822823611622538,0.125
271,-0.234375,-1.9822823611622538,-0.125
272,0.21875,1.9722191656862074,0.25
273,0.21875,1.9722191656862074,-0.25
274,0.21875,-1.9722191656862074,0.25
275,0.21875,-1.9722191656862074,-0.25
276,-0.21875,1.9722191656862074,0.25
277,-0.21875,1.9722191656862074,-0.25
278,-0.21875,-1.9722191656862074,0.25
279,-0.21875,-1.9722191656862074,-0.25
280,0.203125,1.9539998040877589,0.375
281,0.203125,1.9539998040877589,-0.375
282,0.203125,-1.9539998040877589,0.375
283,0.203125,-1.9539998040877589,-0.375
284,-0.203125,1.9539998040877589,0.375
285,-0.203125,1.9539998040877589,-0.375
286,-0.203125,-1.9539998040877589,0.375
287,-0.203125,-1.9539998040877589,-0.375
288,0.1875,1.9273929931386593,0.5
289,0.1875,1.9273929931386593,-0.5
290,0.1875,-1.9273929931386593,0.5
291,0.1875,-1.9273929931386593,-0.5
292,-0.1875,1.9273929931386593,0.5
293,-0.1875,1.9273929931386593,-0.5
294,-0.1875,-1.9273929931386593,0.5
295,-0.1875,-1.9273929931386593,-0.5
296,0.171875,1.8920449213417212,0.625
297,0.171875,1.8920449213417212,-0.625
298,0.171875,-1.8920449213417212,0.625
299,0.171875,-1.8920449213417212,-0.625
300,-0.171875,1.8920449213417212,0.625
301,-0.171875,1.8920449213417212,-0.625
302,-0.171875,-1.8920449213417212,0.625
303,-0.171875,-1.8920449213417212,-0.625
304,0.15625,1.8474539067321816,0.75
305,0.15625,1.8474539067321816,-0.75
306,0.15625,-1.8474539067321816,0.75
307,0.15625,-1.8474539067321816,-0.75
308,-0.15625,1.8474539067321816,0.75
309,-0.15625,1.8474539067321816,-0.75
310,-0.15625,-1.8474539067321816,0.75
311,-0.15625,-1.8474539067321816,-0.75
312,0.140625,1.7929304530223698,0.875
313,0.140625,1.7929304530223698,-0.875
314,0.140625,-1.7929304530223698,0.875
315,0.140625,-1.7929304530223698,-0.875
316,-0.140625,1.7929304530223698,0.875
317,-0.140625,1.7929304530223698,-0.875
318,-0.140625,-1.7929304530223698,0.875
319,-0.140625,-1.7929304530223698,-0.875
320,0.125,1.7275343701356567,1.0
321,0.125,1.7275343701356567,-1.0
322,0.125,-1.7275343701356567,1.0
323,0.125,-1.7275343701356567,-1.0
324,-0.125,1.7275343701356567,1.0
325,-0.125,1.7275343701356567,-1.0
326,-0.125,-1.7275343701356567,1.0
327,-0.125,-1.7275343701356567,-1.0
328,0.109375,1.6499733662623164,1.125
329,0.109375,1.6499733662623164,-1.125
330,0.109375,-1.6499733662623164,1.125
331,0.109375,-1.6499733662623164,-1.125
332,-0.109375,1.6499733662623164,1.125
333,-0.109375,1.6499733662623164,-1.125
334,-0.109375,-1.6499733662623164,1.125
335,-0.109375,-1.6499733662623164,-1.125
336,0.09375,1.5584322049739603,1.25
337,0.09375,1.5584322049739603,-1.25
338,0.09375,-1.5584322049739603,1.25
339,0.09375,-1.5584322049739603,-1.25
340,-0.09375,1.5584322049739603,1.25
341,-0.09375,1.5584322049739603,-1.25
342,-0.09375,-1.5584322049739603,1.25
343,-0.09375,-1.5584322049739603,-1.25
344,0.078125,1.4502660046953455,1.375
345,0.078125,1.4502660046953455,-1.375
346,0.078125,-1.4502660046953455,1.375
347,0.078125,-1.4502660046953455,-1.375
348,-0.078125,1.4502660046953455,1.375
349,-0.078125,1.4502660046953455,-1.375
350,-0.078125,-1.4502660046953455,1.375
351,-0.078125,-1.4502660046953455,-1.375
352,0.0625,1.3213984069916234,1.5
353,0.0625,1.3213984069916234,-1.5
354,0.0625,-1.3213984069916234,1.5
355,0.0625,-1.3213984069916234,-1.5
356,-0.0625,1.3213984069916234,1.5
357,-0.0625,1.3213984069916234,-1.5
358,-0.0625,-1.3213984069916234,1.5
359,-0.0625,-1.3213984069916234,-1.5
360,0.046875,1.164979714147418,1.625
361,0.046875,1.164979714147418,-1.625
362,0.046875,-1.164979714147418,1.625
363,0.046875,-1.164979714147418,-1.625
364,-0.046875,1.164979714147418,1.625
365,-0.046875,1.164979714147418,-1.625
366,-0.046875,-1.164979714147418,1.625
367,-0.046875,-1.164979714147418,-1.625
368,0.03125,0.9677414104501264,1.75
369,0.03125,0.9677414104501264,-1.75
370,0.03125,-0.9677414104501264,1.75
371,0.03125,-0.9677414104501264,-1.75
372,-0.03125,0.9677414104501264,1.75
373,-0.03125,0.9677414104501264,-1.75
374,-0.03125,-0.9677414104501264,1.75
375,-0.03125,-0.9677414104501264,-1.75
376,0.015625,0.695795127444135,1.875
377,0.015625,0.695795127444135,-1.875
378,0.015625,-0.695795127444135,1.875
379,0.015625,-0.695795127444135,-1.875
380,-0.015625,0.695795127444135,1.875
381,-0.015625,0.695795127444135,-1.875
382,-0.015625,-0.695795127444135,1.875
383,-0.015625,-0.695795127444135,-1.875
384,0.375,1.964529205687714,0.0
385,0.375,1.964529205687714,0.0
386,0.375,-1.964529205687714,0.0
387,0.375,-1.964529205687714,0.0
388,-0.375,1.964529205687714,0.0
389,-0.375,1.964529205687714,0.0
390,-0.375,-1.964529205687714,0.0
391,-0.375,-1.964529205687714,0.0
392,0.3515625,1.9648864620109097,0.125
393,0.3515625,1.9648864620109097,-0.125
394,0.3515625,-1.9648864620109097,0.125
395,0.3515625,-1.9648864620109097,-0.125
396,-0.3515625,1.9648864620109097,0.125
397,-0.3515625,1.9648864620109097,-0.125
398,-0.3515625,-1.9648864620109097,0.125
399,-0.3515625,-1.9648864620109097,-0.125
400,0.328125,1.9569961636076347,0.25
401,0.328125,1.9569961636076347,-0.25
402,0.328125,-1.9569961636076347,0.25
403,0.328125,-1.9569961636076347,-0.25
404,-0.328125,1.9569961636076347,0.25
405,-0.328125,1.9569961636076347,-0.25
406,-0.328125,-1.9569961636076347,0.25
407,-0.328125,-1.9569961636076347,-0.25
408,0.3046875,1.940757719898017,0.375
409,0.3046875,1.940757719898017,-0.375
410,0.3046875,-1.940757719898017,0.375
411,0.3046875,-1.940757719898017,-0.375
412,-0.3046875,1.940757719898017,0.375
413,-0.3046875,1.940757719898017,-0.375
414,-0.3046875,-1.940757719898017,0.375
415,-0.3046875,-1.940757719898017,-0.375
416,0.28125,1.9159588819961664,0.5
417,0.28125,1.9159588819961664,-0.5
418,0.28125,-1.9159588819961664,0.5
419,0.28125,-1.9159588819961664,-0.5
420,-0.28125,1.9159588819961664,0.5
421,-0.28125,1.9159588819961664,-0.5
422,-0.28125,-1.9159588819961664,0.5
423,-0.28125,-1.9159588819961664,-0.5
424,0.2578125,1.8822613301143256,0.625
425,0.2578125,1.8822613301143256,-0.625
426,0.2578125,-1.8822613301143256,0.625
427,0.2578125,-1.8822613301143256,-0.625
428,-0.2578125,1.8822613301143256,0.625
429,-0.2578125,1.8822613301143256,-0.625
430,-0.2578125,-1.8822613301143256,0.625
431,-0.2578125,-1.8822613301143256,-0.625
432,0.234375,1.8391760001084725,0.75
433,0.234375,1.8391760001084725,-0.75
434,0.234375,-1.8391760001084725,0.75
435,0.234375,-1.8391760001084725,-0.75
436,-0.234375,1.8391760001084725,0.75
437,-0.234375,1.8391760001084725,-0.75
438,-0.234375,-1.8391760001084725,0.75
439,-0.234375,-1.8391760001084725,-0.75
440,0.2109375,1.786023619970842,0.875
441,0.2109375,1.786023619970842,-0.875
442,0.2109375,-1.786023619970842,0.875
443,0.2109375,-1.786023619970842,-0.875
444,-0.2109375,1.786023619970842,0.875
445,-0.2109375,1.786023619970842,-0.875
446,-0.2109375,-1.786023619970842,0.875
447,-0.2109375,-1.786023619970842,-0.875
448,0.1875,1.7218721642444887,1.0
449,0.1875,1.7218721642444887,-1.0
450,0.1875,-1.7218721642444887,1.0
451,0.1875,-1.7218721642444887,-1.0
452,-0.1875,1.7218721642444887,1.0
453,-0.1875,1.7218721642444887,-1.0
454,-0.1875,-1.7218721642444887,1.0
455,-0.1875,-1.7218721642444887,-1.0
456,0.1640625,1.645435655409761,1.125
457,0.1640625,1.645435655409761,-1.125
458,0.1640625,-1.645435655409761,1.125
459,0.1640625,-1.645435655409761,-1.125
460,-0.1640625,1.645435655409761,1.125
461,-0.1640625,1.645435655409761,-1.125
462,-0.1640625,-1.645435655409761,1.125
463,-0.1640625,-1.645435655409761,-1.125
464,0.140625,1.5549034083746167,1.25
465,0.140625,1.5549034083746167,-1.25
466,0.140625,-1.5549034083746167,1.25
467,0.140625,-1.5549034083746167,-1.25
468,-0.140625,1.5549034083746167,1.25
469,-0.140625,1.5549034083746167,-1.25
470,-0.140625,-1.5549034083746167,1.25
471,-0.140625,-1.5549034083746167,-1.25
472,0.1171875,1.4476332718764617,1.375
473,0.1171875,1.4476332718764617,-1.375
474,0.1171875,-1.4476332718764617,1.375
475,0.1171875,-1.4476332718764617,-1.375
476,-0.1171875,1.4476332718764617,1.375
477,-0.1171875,1.4476332718764617,-1.375
478,-0.1171875,-1.4476332718764617,1.375
479,-0.1171875,-1.4476332718764617,-1.375
480,0.09375,1.3195495206698382,1.5
481,0.09375,1.3195495206698382,-1.5
482,0.09375,-1.3195495206698382,1.5
483,0.09375,-1.3195495206698382,-1.5
484,-0.09375,1.3195495206698382,1.5
485,-0.09375,1.3195495206698382,-1.5
486,-0.09375,-1.3195495206698382,1.5
487,-0.09375,-1.3195495206698382,-1.5
488,0.0703125,1.1638003060421276,1.625
489,0.0703125,1.1638003060421276,-1.625
490,0.0703125,-1.1638003060421276,1.625
491,0.0703125,-1.1638003060421276,-1.625
492,-0.0703125,1.1638003060421276,1.625
493,-0.0703125,1.1638003060421276,-1.625
494,-0.0703125,-1.1638003060421276,1.625
495,-0.0703125,-1.1638003060421276,-1.625
496,0.046875,0.9671105078402364,1.75
497,0.046875,0.9671105078402364,-1.75
498,0.046875,-0.9671105078402364,1.75
499,0.046875,-0.9671105078402364,-1.75
500,-0.046875,0.9671105078402364,1.75
501,-0.046875,0.9671105078402364,-1.75
502,-0.046875,-0.9671105078402364,1.75
503,-0.046875,-0.9671105078402364,-1.75
504,0.0234375,0.6955757928462937,1.875
505,0.0234375,0.6955757928462937,-1.875
506,0.0234375,-0.6955757928462937,1.875
507,0.0234375,-0.6955757928462937,-1.875
508,-0.0234375,0.6955757928462937,1.875
509,-0.0234375,0.6955757928462937,-1.875
510,-0.0234375,-0.6955757928462937,1.875
511,-0.0234375,-0.6955757928462937,-1.875
512,0.5,1.9364916731037085,0.0
513,0.5,1.9364916731037085,0.0
514,0.5,-1.9364916731037085,0.0
515,0.5,-1.9364916731037085,0.0
516,-0.5,1.9364916731037085,0.0
517,-0.5,1.9364916731037085,0.0
518,-0.5,-1.9364916731037085,0.0
519,-0.5,-1.9364916731037085,0.0
520,0.46875,1.9402701970344234,0.125
521,0.46875,1.9402701970344234,-0.125
522,0.46875,-1.9402701970344234,0.125
523,0.46875,-1.9402701970344234,-0.125
524,-0.46875,1.9402701970344234,0.125
525,-0.46875,1.9402701970344234,-0.125
526,-0.46875,-1.9402701970344234,0.125
527,-0.46875,-1.9402701970344234,-0.125
528,0.4375,1.9354828209002528,0.25
529,0.4375,1.9354828209002528,-0.25
530,0.4375,-1.9354828209002528,0.25
531,0.4375,-1.9354828209002528,-0.25
532,-0.4375,1.9354828209002528,0.25
