,x,y,z
533,-0.4375,1.9354828209002528,-0.25
534,-0.4375,-1.9354828209002528,0.25
535,-0.4375,-1.9354828209002528,-0.25
536,0.40625,1.9220655393352226,0.375
537,0.40625,1.9220655393352226,-0.375
538,0.40625,-1.9220655393352226,0.375
539,0.40625,-1.9220655393352226,-0.375
540,-0.40625,1.9220655393352226,0.375
541,-0.40625,1.9220655393352226,-0.375
542,-0.40625,-1.9220655393352226,0.375
543,-0.40625,-1.9220655393352226,-0.375
544,0.375,1.899835519196333,0.5
545,0.375,1.899835519196333,-0.5
546,0.375,-1.899835519196333,0.5
547,0.375,-1.899835519196333,-0.5
548,-0.375,1.899835519196333,0.5
549,-0.375,1.899835519196333,-0.5
550,-0.375,-1.899835519196333,0.5
551,-0.375,-1.899835519196333,-0.5
552,0.34375,1.8684782411095935,0.625
553,0.34375,1.8684782411095935,-0.625
554,0.34375,-1.8684782411095935,0.625
555,0.34375,-1.8684782411095935,-0.625
556,-0.34375,1.8684782411095935,0.625
557,-0.34375,1.8684782411095935,-0.625
558,-0.34375,-1.8684782411095935,0.625
559,-0.34375,-1.8684782411095935,-0.625
560,0.3125,1.8275239396516807,0.75
561,0.3125,1.8275239396516807,-0.75
562,0.3125,-1.8275239396516807,0.75
563,0.3125,-1.8275239396516807,-0.75
564,-0.3125,1.8275239396516807,0.75
565,-0.3125,1.8275239396516807,-0.75
566,-0.3125,-1.8275239396516807,0.75
567,-0.3125,-1.8275239396516807,-0.75
568,0.28125,1.776308936390289,0.875
569,0.28125,1.776308936390289,-0.875
570,0.28125,-1.776308936390289,0.875
571,0.28125,-1.776308936390289,-0.875
572,-0.28125,1.776308936390289,0.875
573,-0.28125,1.776308936390289,-0.875
574,-0.28125,-1.776308936390289,0.875
575,-0.28125,-1.776308936390289,-0.875
576,0.25,1.713913650100261,1.0
577,0.25,1.713913650100261,-1.0
578,0.25,-1.713913650100261,1.0
579,0.25,-1.713913650100261,-1.0
580,-0.25,1.713913650100261,1.0
581,-0.25,1.713913650100261,-1.0
582,-0.25,-1.713913650100261,1.0
583,-0.25,-1.713913650100261,-1.0
584,0.21875,1.6390617552429194,1.125
585,0.21875,1.6390617552429194,-1.125
586,0.21875,-1.6390617552429194,1.125
587,0.21875,-1.6390617552429194,-1.125
588,-0.21875,1.6390617552429194,1.125
589,-0.21875,1.6390617552429194,-1.125
590,-0.21875,-1.6390617552429194,1.125
591,-0.21875,-1.6390617552429194,-1.125
592,0.1875,1.5499495959546556,1.25
593,0.1875,1.5499495959546556,-1.25
594,0.1875,-1.5499495959546556,1.25
595,0.1875,-1.5499495959546556,-1.25
596,-0.1875,1.5499495959546556,1.25
597,-0.1875,1.5499495959546556,-1.25
598,-0.1875,-1.5499495959546556,1.25
599,-0.1875,-1.5499495959546556,-1.25
600,0.15625,1.4439393815184902,1.375
601,0.15625,1.4439393815184902,-1.375
602,0.15625,-1.4439393815184902,1.375
603,0.15625,-1.4439393815184902,-1.375
604,-0.15625,1.4439393815184902,1.375
605,-0.15625,1.4439393815184902,-1.375
606,-0.15625,-1.4439393815184902,1.375
607,-0.15625,-1.4439393815184902,-1.375
608,0.125,1.3169567191065923,1.5
609,0.125,1.3169567191065923,-1.5
610,0.125,-1.3169567191065923,1.5
611,0.125,-1.3169567191065923,-1.5
612,-0.125,1.3169567191065923,1.5
613,-0.125,1.3169567191065923,-1.5
614,-0.125,-1.3169567191065923,1.5
615,-0.125,-1.3169567191065923,-1.5
616,0.09375,1.1621471238616907,1.625
617,0.09375,1.1621471238616907,-1.625
618,0.09375,-1.1621471238616907,1.625
619,0.09375,-1.1621471238616907,-1.625
620,-0.09375,1.1621471238616907,1.625
621,-0.09375,1.1621471238616907,-1.625
622,-0.09375,-1.1621471238616907,1.625
623,-0.09375,-1.1621471238616907,-1.625
624,0.0625,0.9662265521087692,1.75
625,0.0625,0.9662265521087692,-1.75
626,0.0625,-0.9662265521087692,1.75
627,0.0625,-0.9662265521087692,-1.75
628,-0.0625,0.9662265521087692,1.75
629,-0.0625,0.9662265521087692,-1.75
630,-0.0625,-0.9662265521087692,1.75
631,-0.0625,-0.9662265521087692,-1.75
632,0.03125,0.6952686081652184,1.875
633,0.03125,0.6952686081652184,-1.875
634,0.03125,-0.6952686081652184,1.875
635,0.03125,-0.6952686081652184,-1.875
636,-0.03125,0.6952686081652184,1.875
637,-0.03125,0.6952686081652184,-1.875
638,-0.03125,-0.6952686081652184,1.875
639,-0.03125,-0.6952686081652184,-1.875
640,0.625,1.899835519196333,0.0
641,0.625,1.899835519196333,0.0
642,0.625,-1.899835519196333,0.0
643,0.625,-1.899835519196333,0.0
644,-0.625,1.899835519196333,0.0
645,-0.625,1.899835519196333,0.0
646,-0.625,-1.899835519196333,0.0
647,-0.625,-1.899835519196333,0.0
648,0.5859375,1.9081541463135911,0.125
649,0.5859375,1.9081541463135911,-0.125
650,0.5859375,-1.9081541463135911,0.125
651,0.5859375,-1.9081541463135911,-0.125
652,-0.5859375,1.9081541463135911,0.125
653,-0.5859375,1.9081541463135911,-0.125
654,-0.5859375,-1.9081541463135911,0.125
655,-0.5859375,-1.9081541463135911,-0.125
656,0.546875,1.9074663127759295,0.25
657,0.546875,1.9074663127759295,-0.25
658,0.546875,-1.9074663127759295,0.25
659,0.546875,-1.9074663127759295,-0.25
660,-0.546875,1.9074663127759295,0.25
661,-0.546875,1.9074663127759295,-0.25
662,-0.546875,-1.9074663127759295,0.25
663,-0.546875,-1.9074663127759295,-0.25
664,0.5078125,1.8977622255814215,0.375
665,0.5078125,1.8977622255814215,-0.375
666,0.5078125,-1.8977622255814215,0.375
667,0.5078125,-1.8977622255814215,-0.375
668,-0.5078125,1.8977622255814215,0.375
669,-0.5078125,1.8977622255814215,-0.375
670,-0.5078125,-1.8977622255814215,0.375
671,-0.5078125,-1.8977622255814215,-0.375
672,0.46875,1.8789021894446767,0.5
673,0.46875,1.8789021894446767,-0.5
674,0.46875,-1.8789021894446767,0.5
675,0.46875,-1.8789021894446767,-0.5
676,-0.46875,1.8789021894446767,0.5
677,-0.46875,1.8789021894446767,-0.5
678,-0.46875,-1.8789021894446767,0.5
679,-0.46875,-1.8789021894446767,-0.5
680,0.4296875,1.8506062931763065,0.625
681,0.4296875,1.8506062931763065,-0.625
682,0.4296875,-1.8506062931763065,0.625
683,0.4296875,-1.8506062931763065,-0.625
684,-0.4296875,1.8506062931763065,0.625
685,-0.4296875,1.8506062931763065,-0.625
686,-0.4296875,-1.8506062931763065,0.625
687,-0.4296875,-1.8506062931763065,-0.625
688,0.390625,1.812432649610738,0.75
689,0.390625,1.812432649610738,-0.75
690,0.390625,-1.812432649610738,0.75
691,0.390625,-1.812432649610738,-0.75
692,-0.390625,1.812432649610738,0.75
693,-0.390625,1.812432649610738,-0.75
694,-0.390625,-1.812432649610738,0.75
695,-0.390625,-1.812432649610738,-0.75
696,0.3515625,1.7637400059514865,0.875
697,0.3515625,1.7637400059514865,-0.875
698,0.3515625,-1.7637400059514865,0.875
699,0.3515625,-1.7637400059514865,-0.875
700,-0.3515625,1.7637400059514865,0.875
701,-0.3515625,1.7637400059514865,-0.875
702,-0.3515625,-1.7637400059514865,0.875
703,-0.3515625,-1.7637400059514865,-0.875
704,0.3125,1.7036266463048764,1.0
705,0.3125,1.7036266463048764,-1.0
706,0.3125,-1.7036266463048764,1.0
707,0.3125,-1.7036266463048764,-1.0
708,-0.3125,1.7036266463048764,1.0
709,-0.3125,1.7036266463048764,-1.0
710,-0.3125,-1.7036266463048764,1.0
711,-0.3125,-1.7036266463048764,-1.0
712,0.2734375,1.6308301363396955,1.125
713,0.2734375,1.6308301363396955,-1.125
714,0.2734375,-1.6308301363396955,1.125
715,0.2734375,-1.6308301363396955,-1.125
716,-0.2734375,1.6308301363396955,1.125
717,-0.2734375,1.6308301363396955,-1.125
718,-0.2734375,-1.6308301363396955,1.125
719,-0.2734375,-1.6308301363396955,-1.125
720,0.234375,1.5435570476581033,1.25
721,0.234375,1.5435570476581033,-1.25
722,0.234375,-1.5435570476581033,1.25
723,0.234375,-1.5435570476581033,-1.25
724,-0.234375,1.5435570476581033,1.25
725,-0.234375,1.5435570476581033,-1.25
726,-0.234375,-1.5435570476581033,1.25
727,-0.234375,-1.5435570476581033,-1.25
728,0.1953125,1.4391761627207942,1.375
729,0.1953125,1.4391761627207942,-1.375
730,0.1953125,-1.4391761627207942,1.375
731,0.1953125,-1.4391761627207942,-1.375
732,-0.1953125,1.4391761627207942,1.375
733,-0.1953125,1.4391761627207942,-1.375
734,-0.1953125,-1.4391761627207942,1.375
735,-0.1953125,-1.4391761627207942,-1.375
736,0.15625,1.3136155973114814,1.5
737,0.15625,1.3136155973114814,-1.5
738,0.15625,-1.3136155973114814,1.5
739,0.15625,-1.3136155973114814,-1.5
740,-0.15625,1.3136155973114814,1.5
741,-0.15625,1.3136155973114814,-1.5
742,-0.15625,-1.3136155973114814,1.5
743,-0.15625,-1.3136155973114814,-1.5
744,0.1171875,1.1600181420321622,1.625
745,0.1171875,1.1600181420321622,-1.625
746,0.1171875,-1.1600181420321622,1.625
747,0.1171875,-1.1600181420321622,-1.625
748,-0.1171875,1.1600181420321622,1.625
749,-0.1171875,1.1600181420321622,-1.625
750,-0.1171875,-1.1600181420321622,1.625
751,-0.1171875,-1.1600181420321622,-1.625
752,0.078125,0.9650888479176412,1.75
753,0.078125,0.9650888479176412,-1.75
754,0.078125,-0.9650888479176412,1.75
755,0.078125,-0.9650888479176412,-1.75
756,-0.078125,0.9650888479176412,1.75
757,-0.078125,0.9650888479176412,-1.75
758,-0.078125,-0.9650888479176412,1.75
759,-0.078125,-0.9650888479176412,-1.75
760,0.0390625,0.6948734568925122,1.875
761,0.0390625,0.6948734568925122,-1.875
762,0.0390625,-0.6948734568925122,1.875
763,0.0390625,-0.6948734568925122,-1.875
764,-0.0390625,0.6948734568925122,1.875
765,-0.0390625,0.6948734568925122,-1.875
766,-0.0390625,-0.6948734568925122,1.875
767,-0.0390625,-0.6948734568925122,-1.875
768,0.75,1.8540496217739157,0.0
769,0.75,1.8540496217739157,0.0
770,0.75,-1.8540496217739157,0.0
771,0.75,-1.8540496217739157,0.0
772,-0.75,1.8540496217739157,0.0
773,-0.75,1.8540496217739157,0.0
774,-0.75,-1.8540496217739157,0.0
775,-0.75,-1.8540496217739157,0.0
776,0.703125,1.8681515555155048,0.125
777,0.703125,1.8681515555155048,-0.125
778,0.703125,-1.8681515555155048,0.125
779,0.703125,-1.8681515555155048,-0.125
780,-0.703125,1.8681515555155048,0.125
781,-0.703125,1.8681515555155048,-0.125
782,-0.703125,-1.8681515555155048,0.125
783,-0.703125,-1.8681515555155048,-0.125
784,0.65625,1.8726547833223293,0.25
785,0.65625,1.8726547833223293,-0.25
786,0.65625,-1.8726547833223293,0.25
787,0.65625,-1.8726547833223293,-0.25
788,-0.65625,1.8726547833223293,0.25
789,-0.65625,1.8726547833223293,-0.25
790,-0.65625,-1.8726547833223293,0.25
791,-0.65625,-1.8726547833223293,-0.25
792,0.609375,1.86762873970578,0.375
793,0.609375,1.86762873970578,-0.375
794,0.609375,-1.86762873970578,0.375
795,0.609375,-1.86762873970578,-0.375
796,-0.609375,1.86762873970578,0.375
797,-0.609375,1.86762873970578,-0.375
798,-0.609375,-1.86762873970578,0.375
799,-0.609375,-1.86762873970578,-0.375
800,0.5625,1.8529958850466992,0.5
801,0.5625,1.8529958850466992,-0.5
802,0.5625,-1.8529958850466992,0.5
803,0.5625,-1.8529958850466992,-0.5
804,-0.5625,1.8529958850466992,0.5
805,-0.5625,1.8529958850466992,-0.5
806,-0.5625,-1.8529958850466992,0.5
807,-0.5625,-1.8529958850466992,-0.5
808,0.515625,1.8285255971342047,0.625
809,0.515625,1.8285255971342047,-0.625
810,0.515625,-1.8285255971342047,0.625
811,0.515625,-1.8285255971342047,-0.625
812,-0.515625,1.8285255971342047,0.625
813,-0.515625,1.8285255971342047,-0.625
814,-0.515625,-1.8285255971342047,0.625
815,-0.515625,-1.8285255971342047,-0.625
816,0.46875,1.7938153298207706,0.75
817,0.46875,1.7938153298207706,-0.75
818,0.46875,-1.7938153298207706,0.75
819,0.46875,-1.7938153298207706,-0.75
820,-0.46875,1.7938153298207706,0.75
821,-0.46875,1.7938153298207706,-0.75
822,-0.46875,-1.7938153298207706,0.75
823,-0.46875,-1.7938153298207706,-0.75
824,0.421875,1.7482552686535797,0.875
825,0.421875,1.7482552686535797,-0.875
826,0.421875,-1.7482552686535797,0.875
827,0.421875,-1.7482552686535797,-0.875
828,-0.421875,1.7482552686535797,0.875
829,-0.421875,1.7482552686535797,-0.875
830,-0.421875,-1.7482552686535797,0.875
831,-0.421875,-1.7482552686535797,-0.875
832,0.375,1.6909686573085854,1.0
833,0.375,1.6909686573085854,-1.0
834,0.375,-1.6909686573085854,1.0
835,0.375,-1.6909686573085854,-1.0
836,-0.375,1.6909686573085854,1.0
837,-0.375,1.6909686573085854,-1.0
838,-0.375,-1.6909686573085854,1.0
839,-0.375,-1.6909686573085854,-1.0
840,0.328125,1.620712492817588,1.125
841,0.328125,1.620712492817588,-1.125
842,0.328125,-1.620712492817588,1.125
843,0.328125,-1.620712492817588,-1.125
844,-0.328125,1.620712492817588,1.125
845,-0.328125,1.620712492817588,-1.125
846,-0.328125,-1.620712492817588,1.125
847,-0.328125,-1.620712492817588,-1.125
848,0.28125,1.5357077969132018,1.25
849,0.28125,1.5357077969132018,-1.25
850,0.28125,-1.5357077969132018,1.25
851,0.28125,-1.5357077969132018,-1.25
852,-0.28125,1.5357077969132018,1.25
853,-0.28125,1.5357077969132018,-1.25
854,-0.28125,-1.5357077969132018,1.25
855,-0.28125,-1.5357077969132018,-1.25
856,0.234375,1.4333329548206863,1.375
857,0.234375,1.4333329548206863,-1.375
858,0.234375,-1.4333329548206863,1.375
859,0.234375,-1.4333329548206863,-1.375
860,-0.234375,1.4333329548206863,1.375
861,-0.234375,1.4333329548206863,-1.375
862,-0.234375,-1.4333329548206863,1.375
863,-0.234375,-1.4333329548206863,-1.375
864,0.1875,1.3095204274848102,1.5
865,0.1875,1.3095204274848102,-1.5
866,0.1875,-1.3095204274848102,1.5
867,0.1875,-1.3095204274848102,-1.5
868,-0.1875,1.3095204274848102,1.5
869,-0.1875,1.3095204274848102,-1.5
870,-0.1875,-1.3095204274848102,1.5
871,-0.1875,-1.3095204274848102,-1.5
872,0.140625,1.1574107349489204,1.625
873,0.140625,1.1574107349489204,-1.625
874,0.140625,-1.1574107349489204,1.625
875,0.140625,-1.1574107349489204,-1.625
876,-0.140625,1.1574107349489204,1.625
877,-0.140625,1.1574107349489204,-1.625
878,-0.140625,-1.1574107349489204,1.625
879,-0.140625,-1.1574107349489204,-1.625
880,0.09375,0.9636964965693297,1.75
881,0.09375,0.9636964965693297,-1.75
882,0.09375,-0.9636964965693297,1.75
883,0.09375,-0.9636964965693297,-1.75
884,-0.09375,0.9636964965693297,1.75
885,-0.09375,0.9636964965693297,-1.75
886,-0.09375,-0.9636964965693297,1.75
887,-0.09375,-0.9636964965693297,-1.75
888,0.046875,0.6943901888527804,1.875
889,0.046875,0.6943901888527804,-1.875
890,0.046875,-0.6943901888527804,1.875
891,0.046875,-0.6943901888527804,-1.875
892,-0.046875,0.6943901888527804,1.875
893,-0.046875,0.6943901888527804,-1.875
894,-0.046875,-0.6943901888527804,1.875
895,-0.046875,-0.6943901888527804,-1.875
896,0.875,1.79843682124227,0.0
897,0.875,1.79843682124227,0.0
898,0.875,-1.79843682124227,0.0
899,0.875,-1.79843682124227,0.0
900,-0.875,1.79843682124227,0.0
901,-0.875,1.79843682124227,0.0
902,-0.875,-1.79843682124227,0.0
903,-0.875,-1.79843682124227,0.0
904,0.8203125,1.8197423999961506,0.125
905,0.8203125,1.8197423999961506,-0.125
906,0.8203125,-1.8197423999961506,0.125
907,0.8203125,-1.8197423999961506,-0.125
908,-0.8203125,1.8197423999961506,0.125
909,-0.8203125,1.8197423999961506,-0.125
910,-0.8203125,-1.8197423999961506,0.125
911,-0.8203125,-1.8197423999961506,-0.125
912,0.765625,1.8306606346821903,0.25
913,0.765625,1.8306606346821903,-0.25
914,0.765625,-1.8306606346821903,0.25
915,0.765625,-1.8306606346821903,-0.25
916,-0.765625,1.8306606346821903,0.25
917,-0.765625,1.8306606346821903,-0.25
918,-0.765625,-1.8306606346821903,0.25
919,-0.765625,-1.8306606346821903,-0.25
920,0.7109375,1.8313773153268416,0.375
921,0.7109375,1.8313773153268416,-0.375
922,0.7109375,-1.8313773153268416,0.375
923,0.7109375,-1.8313773153268416,-0.375
924,-0.7109375,1.8313773153268416,0.375
925,-0.7109375,1.8313773153268416,-0.375
926,-0.7109375,-1.8313773153268416,0.375
927,-0.7109375,-1.8313773153268416,-0.375
928,0.65625,1.8219044808935512,0.5
929,0.65625,1.8219044808935512,-0.5
930,0.65625,-1.8219044808935512,0.5
931,0.65625,-1.8219044808935512,-0.5
932,-0.65625,1.8219044808935512,0.5
933,-0.65625,1.8219044808935512,-0.5
934,-0.65625,-1.8219044808935512,0.5
935,-0.65625,-1.8219044808935512,-0.5
936,0.6015625,1.8020814517090369,0.625
937,0.6015625,1.8020814517090369,-0.625
938,0.6015625,-1.8020814517090369,0.625
939,0.6015625,-1.8020814517090369,-0.625
940,-0.6015625,1.8020814517090369,0.625
941,-0.6015625,1.8020814517090369,-0.625
942,-0.6015625,-1.8020814517090369,0.625
943,-0.6015625,-1.8020814517090369,-0.625
944,0.546875,1.771560818706205,0.75
945,0.546875,1.771560818706205,-0.75
946,0.546875,-1.771560818706205,0.75
947,0.546875,-1.771560818706205,-0.75
948,-0.546875,1.771560818706205,0.75
949,-0.546875,1.771560818706205,-0.75
950,-0.546875,-1.771560818706205,0.75
951,-0.546875,-1.771560818706205,-0.75
952,0.4921875,1.7297764204785975,0.875
953,0.4921875,1.7297764204785975,-0.875
954,0.4921875,-1.7297764204785975,0.875
955,0.4921875,-1.7297764204785975,-0.875
956,-0.4921875,1.7297764204785975,0.875
957,-0.4921875,1.7297764204785975,-0.875
958,-0.4921875,-1.7297764204785975,0.875
959,-0.4921875,-1.7297764204785975,-0.875
960,0.4375,1.6758859597239903,1.0
961,0.4375,1.6758859597239903,-1.0
962,0.4375,-1.6758859597239903,1.0
963,0.4375,-1.6758859597239903,-1.0
964,-0.4375,1.6758859597239903,1.0
965,-0.4375,1.6758859597239903,-1.0
966,-0.4375,-1.6758859597239903,1.0
967,-0.4375,-1.6758859597239903,-1.0
968,0.3828125,1.6086732389903644,1.125
969,0.3828125,1.6086732389903644,-1.125
970,0.3828125,-1.6086732389903644,1.125
971,0.3828125,-1.6086732389903644,-1.125
972,-0.3828125,1.6086732389903644,1.125
973,-0.3828125,1.6086732389903644,-1.125
974,-0.3828125,-1.6086732389903644,1.125
975,-0.3828125,-1.6086732389903644,-1.125
976,0.328125,1.5263793710526228,1.25
977,0.328125,1.5263793710526228,-1.25
978,0.328125,-1.5263793710526228,1.25
979,0.328125,-1.5263793710526228,-1.25
980,-0.328125,1.5263793710526228,1.25
981,-0.328125,1.5263793710526228,-1.25
982,-0.328125,-1.5263793710526228,1.25
983,-0.328125,-1.5263793710526228,-1.25
984,0.2734375,1.4263964854113145,1.375
985,0.2734375,1.4263964854113145,-1.375
986,0.2734375,-1.4263964854113145,1.375
987,0.2734375,-1.4263964854113145,-1.375
988,-0.2734375,1.4263964854113145,1.375
989,-0.2734375,1.4263964854113145,-1.375
990,-0.2734375,-1.4263964854113145,1.375
991,-0.2734375,-1.4263964854113145,-1.375
992,0.21875,1.3046641090717563,1.5
993,0.21875,1.3046641090717563,-1.5
994,0.21875,-1.3046641090717563,1.5
995,0.21875,-1.3046641090717563,-1.5
996,-0.21875,1.3046641090717563,1.5
997,-0.21875,1.3046641090717563,-1.5
998,-0.21875,-1.3046641090717563,1.5
999,-0.21875,-1.3046641090717563,-1.5
1000,0.1640625,1.1543216605841502,1.625
1001,0.1640625,1.1543216605841502,-1.625
1002,0.1640625,-1.1543216605841502,1.625
1003,0.1640625,-1.1543216605841502,-1.625
1004,-0.1640625,1.1543216605841502,1.625
1005,-0.1640625,1.1543216605841502,-1.625
1006,-0.1640625,-1.1543216605841502,1.625
1007,-0.1640625,-1.1543216605841502,-1.625
1008,0.109375,0.962048392428884,1.75
1009,0.109375,0.962048392428884,-1.75
1010,0.109375,-0.962048392428884,1.75
1011,0.109375,-0.962048392428884,-1.75
1012,-0.109375,0.962048392428884,1.75
1013,-0.109375,0.962048392428884,-1.75
1014,-0.109375,-0.962048392428884,1.75
1015,-0.109375,-0.962048392428884,-1.75
1016,0.0546875,0.6938186199171582,1.875
1017,0.0546875,0.6938186199171582,-1.875
1018,0.0546875,-0.6938186199171582,1.875
1019,0.0546875,-0.6938186199171582,-1.875
1020,-0.0546875,0.6938186199171582,1.875
1021,-0.0546875,0.6938186199171582,-1.875
1022,-0.0546875,-0.6938186199171582,1.875
1023,-0.0546875,-0.6938186199171582,-1.875
1024,1.0,1.7320508075688772,0.0
1025,1.0,1.7320508075688772,0.0
1026,1.0,-1.7320508075688772,0.0
1027,1.0,-1.7320508075688772,0.0
1028,-1.0,1.7320508075688772,0.0
1029,-1.0,1.7320508075688772,0.0
1030,-1.0,-1.7320508075688772,0.0
1031,-1.0,-1.7320508075688772,0.0
1032,0.9375,1.7622340224839605,0.125
1033,0.9375,1.7622340224839605,-0.125
1034,0.9375,-1.7622340224839605,0.125
1035,0.9375,-1.7622340224839605,-0.125
1036,-0.9375,1.7622340224839605,0.125
1037,-0.9375,1.7622340224839605,-0.125
1038,-0.9375,-1.7622340224839605,0.125
1039,-0.9375,-1.7622340224839605,-0.125
1040,0.875,1.7809758560968758,0.25
1041,0.875,1.7809758560968758,-0.25
1042,0.875,-1.7809758560968758,0.25
1043,0.875,-1.7809758560968758,-0.25
1044,-0.875,1.7809758560968758,0.25
