,x,y,z
1045,-0.875,1.7809758560968758,-0.25
1046,-0.875,-1.7809758560968758,0.25
1047,-0.875,-1.7809758560968758,-0.25
1048,0.8125,1.7886360026567731,0.375
1049,0.8125,1.7886360026567731,-0.375
1050,0.8125,-1.7886360026567731,0.375
1051,0.8125,-1.7886360026567731,-0.375
1052,-0.8125,1.7886360026567731,0.375
1053,-0.8125,1.7886360026567731,-0.375
1054,-0.8125,-1.7886360026567731,0.375
1055,-0.8125,-1.7886360026567731,-0.375
1056,0.75,1.7853571071357126,0.5
1057,0.75,1.7853571071357126,-0.5
1058,0.75,-1.7853571071357126,0.5
1059,0.75,-1.7853571071357126,-0.5
1060,-0.75,1.7853571071357126,0.5
1061,-0.75,1.7853571071357126,-0.5
1062,-0.75,-1.7853571071357126,0.5
1063,-0.75,-1.7853571071357126,-0.5
1064,0.6875,1.7710784144130942,0.625
1065,0.6875,1.7710784144130942,-0.625
1066,0.6875,-1.7710784144130942,0.625
1067,0.6875,-1.7710784144130942,-0.625
1068,-0.6875,1.7710784144130942,0.625
1069,-0.6875,1.7710784144130942,-0.625
1070,-0.6875,-1.7710784144130942,0.625
1071,-0.6875,-1.7710784144130942,-0.625
1072,0.625,1.7455300054711176,0.75
1073,0.625,1.7455300054711176,-0.75
1074,0.625,-1.7455300054711176,0.75
1075,0.625,-1.7455300054711176,-0.75
1076,-0.625,1.7455300054711176,0.75
1077,-0.625,1.7455300054711176,-0.75
1078,-0.625,-1.7455300054711176,0.75
1079,-0.625,-1.7455300054711176,-0.75
1080,0.5625,1.708206296089556,0.875
1081,0.5625,1.708206296089556,-0.875
1082,0.5625,-1.708206296089556,0.875
1083,0.5625,-1.708206296089556,-0.875
1084,-0.5625,1.708206296089556,0.875
1085,-0.5625,1.708206296089556,-0.875
1086,-0.5625,-1.708206296089556,0.875
1087,-0.5625,-1.708206296089556,-0.875
1088,0.5,1.6583123951777,1.0
1089,0.5,1.6583123951777,-1.0
1090,0.5,-1.6583123951777,1.0
1091,0.5,-1.6583123951777,-1.0
1092,-0.5,1.6583123951777,1.0
1093,-0.5,1.6583123951777,-1.0
1094,-0.5,-1.6583123951777,1.0
1095,-0.5,-1.6583123951777,-1.0
1096,0.4375,1.5946688527716342,1.125
1097,0.4375,1.5946688527716342,-1.125
1098,0.4375,-1.5946688527716342,1.125
1099,0.4375,-1.5946688527716342,-1.125
1100,-0.4375,1.5946688527716342,1.125
1101,-0.4375,1.5946688527716342,-1.125
1102,-0.4375,-1.5946688527716342,1.125
1103,-0.4375,-1.5946688527716342,-1.125
1104,0.375,1.5155444566227676,1.25
1105,0.375,1.5155444566227676,-1.25
1106,0.375,-1.5155444566227676,1.25
1107,0.375,-1.5155444566227676,-1.25
1108,-0.375,1.5155444566227676,1.25
1109,-0.375,1.5155444566227676,-1.25
1110,-0.375,-1.5155444566227676,1.25
1111,-0.375,-1.5155444566227676,-1.25
1112,0.3125,1.418350714738777,1.375
1113,0.3125,1.418350714738777,-1.375
1114,0.3125,-1.418350714738777,1.375
1115,0.3125,-1.418350714738777,-1.375
1116,-0.3125,1.418350714738777,1.375
1117,-0.3125,1.418350714738777,-1.375
1118,-0.3125,-1.418350714738777,1.375
1119,-0.3125,-1.418350714738777,-1.375
1120,0.25,1.299038105676658,1.5
1121,0.25,1.299038105676658,-1.5
1122,0.25,-1.299038105676658,1.5
1123,0.25,-1.299038105676658,-1.5
1124,-0.25,1.299038105676658,1.5
1125,-0.25,1.299038105676658,-1.5
1126,-0.25,-1.299038105676658,1.5
1127,-0.25,-1.299038105676658,-1.5
1128,0.1875,1.150747039970123,1.625
1129,0.1875,1.150747039970123,-1.625
1130,0.1875,-1.150747039970123,1.625
1131,0.1875,-1.150747039970123,-1.625
1132,-0.1875,1.150747039970123,1.625
1133,-0.1875,1.150747039970123,-1.625
1134,-0.1875,-1.150747039970123,1.625
1135,-0.1875,-1.150747039970123,-1.625
1136,0.125,0.960143218483576,1.75
1137,0.125,0.960143218483576,-1.75
1138,0.125,-0.960143218483576,1.75
1139,0.125,-0.960143218483576,-1.75
1140,-0.125,0.960143218483576,1.75
1141,-0.125,0.960143218483576,-1.75
1142,-0.125,-0.960143218483576,1.75
1143,-0.125,-0.960143218483576,-1.75
1144,0.0625,0.6931585316505886,1.875
1145,0.0625,0.6931585316505886,-1.875
1146,0.0625,-0.6931585316505886,1.875
1147,0.0625,-0.6931585316505886,-1.875
1148,-0.0625,0.6931585316505886,1.875
1149,-0.0625,0.6931585316505886,-1.875
1150,-0.0625,-0.6931585316505886,1.875
1151,-0.0625,-0.6931585316505886,-1.875
1152,1.125,1.653594569415369,0.0
1153,1.125,1.653594569415369,0.0
1154,1.125,-1.653594569415369,0.0
1155,1.125,-1.653594569415369,0.0
1156,-1.125,1.653594569415369,0.0
1157,-1.125,1.653594569415369,0.0
1158,-1.125,-1.653594569415369,0.0
1159,-1.125,-1.653594569415369,0.0
1160,1.0546875,1.6947003503108595,0.125
1161,1.0546875,1.6947003503108595,-0.125
1162,1.0546875,-1.6947003503108595,0.125
1163,1.0546875,-1.6947003503108595,-0.125
1164,-1.0546875,1.6947003503108595,0.125
1165,-1.0546875,1.6947003503108595,-0.125
1166,-1.0546875,-1.6947003503108595,0.125
1167,-1.0546875,-1.6947003503108595,-0.125
1168,0.984375,1.7229352452646036,0.25
1169,0.984375,1.7229352452646036,-0.25
1170,0.984375,-1.7229352452646036,0.25
1171,0.984375,-1.7229352452646036,-0.25
1172,-0.984375,1.7229352452646036,0.25
1173,-0.984375,1.7229352452646036,-0.25
1174,-0.984375,-1.7229352452646036,0.25
1175,-0.984375,-1.7229352452646036,-0.25
1176,0.9140625,1.7389263199151797,0.375
1177,0.9140625,1.7389263199151797,-0.375
1178,0.9140625,-1.7389263199151797,0.375
1179,0.9140625,-1.7389263199151797,-0.375
1180,-0.9140625,1.7389263199151797,0.375
1181,-0.9140625,1.7389263199151797,-0.375
1182,-0.9140625,-1.7389263199151797,0.375
1183,-0.9140625,-1.7389263199151797,-0.375
1184,0.84375,1.7430105959230426,0.5
1185,0.84375,1.7430105959230426,-0.5
1186,0.84375,-1.7430105959230426,0.5
1187,0.84375,-1.7430105959230426,-0.5
1188,-0.84375,1.7430105959230426,0.5
1189,-0.84375,1.7430105959230426,-0.5
1190,-0.84375,-1.7430105959230426,0.5
1191,-0.84375,-1.7430105959230426,-0.5
1192,0.7734375,1.7352721497199655,0.625
1193,0.7734375,1.7352721497199655,-0.625
1194,0.7734375,-1.7352721497199655,0.625
1195,0.7734375,-1.7352721497199655,-0.625
1196,-0.7734375,1.7352721497199655,0.625
1197,-0.7734375,1.7352721497199655,-0.625
1198,-0.7734375,-1.7352721497199655,0.625
1199,-0.7734375,-1.7352721497199655,-0.625
1200,0.703125,1.7155510002255836,0.75
1201,0.703125,1.7155510002255836,-0.75
1202,0.703125,-1.7155510002255836,0.75
1203,0.703125,-1.7155510002255836,-0.75
1204,-0.703125,1.7155510002255836,0.75
1205,-0.703125,1.7155510002255836,-0.75
1206,-0.703125,-1.7155510002255836,0.75
1207,-0.703125,-1.7155510002255836,-0.75
1208,0.6328125,1.6834260719864564,0.875
1209,0.6328125,1.6834260719864564,-0.875
1210,0.6328125,-1.6834260719864564,0.875
1211,0.6328125,-1.6834260719864564,-0.875
1212,-0.6328125,1.6834260719864564,0.875
1213,-0.6328125,1.6834260719864564,-0.875
1214,-0.6328125,-1.6834260719864564,0.875
1215,-0.6328125,-1.6834260719864564,-0.875
1216,0.5625,1.6381678027601445,1.0
1217,0.5625,1.6381678027601445,-1.0
1218,0.5625,-1.6381678027601445,1.0
1219,0.5625,-1.6381678027601445,-1.0
1220,-0.5625,1.6381678027601445,1.0
1221,-0.5625,1.6381678027601445,-1.0
1222,-0.5625,-1.6381678027601445,1.0
1223,-0.5625,-1.6381678027601445,-1.0
1224,0.4921875,1.57864703618122,1.125
1225,0.4921875,1.57864703618122,-1.125
1226,0.4921875,-1.57864703618122,1.125
1227,0.4921875,-1.57864703618122,-1.125
1228,-0.4921875,1.57864703618122,1.125
1229,-0.4921875,1.57864703618122,-1.125
1230,-0.4921875,-1.57864703618122,1.125
1231,-0.4921875,-1.57864703618122,-1.125
1232,0.421875,1.503170477482511,1.25
1233,0.421875,1.503170477482511,-1.25
1234,0.421875,-1.503170477482511,1.25
1235,0.421875,-1.503170477482511,-1.25
1236,-0.421875,1.503170477482511,1.25
1237,-0.421875,1.503170477482511,-1.25
1238,-0.421875,-1.503170477482511,1.25
1239,-0.421875,-1.503170477482511,-1.25
1240,0.3515625,1.4091766420835077,1.375
1241,0.3515625,1.4091766420835077,-1.375
1242,0.3515625,-1.4091766420835077,1.375
1243,0.3515625,-1.4091766420835077,-1.375
1244,-0.3515625,1.4091766420835077,1.375
1245,-0.3515625,1.4091766420835077,-1.375
1246,-0.3515625,-1.4091766420835077,1.375
1247,-0.3515625,-1.4091766420835077,-1.375
1248,0.28125,1.2926323674966522,1.5
1249,0.28125,1.2926323674966522,-1.5
1250,0.28125,-1.2926323674966522,1.5
1251,0.28125,-1.2926323674966522,-1.5
1252,-0.28125,1.2926323674966522,1.5
1253,-0.28125,1.2926323674966522,-1.5
1254,-0.28125,-1.2926323674966522,1.5
1255,-0.28125,-1.2926323674966522,-1.5
1256,0.2109375,1.1466823322497603,1.625
1257,0.2109375,1.1466823322497603,-1.625
1258,0.2109375,-1.1466823322497603,1.625
1259,0.2109375,-1.1466823322497603,-1.625
1260,-0.2109375,1.1466823322497603,1.625
1261,-0.2109375,1.1466823322497603,-1.625
1262,-0.2109375,-1.1466823322497603,1.625
1263,-0.2109375,-1.1466823322497603,-1.625
1264,0.140625,0.9579794409980832,1.75
1265,0.140625,0.9579794409980832,-1.75
1266,0.140625,-0.9579794409980832,1.75
1267,0.140625,-0.9579794409980832,-1.75
1268,-0.140625,0.9579794409980832,1.75
1269,-0.140625,0.9579794409980832,-1.75
1270,-0.140625,-0.9579794409980832,1.75
1271,-0.140625,-0.9579794409980832,-1.75
1272,0.0703125,0.692409670891265,1.875
1273,0.0703125,0.692409670891265,-1.875
1274,0.0703125,-0.692409670891265,1.875
1275,0.0703125,-0.692409670891265,-1.875
1276,-0.0703125,0.692409670891265,1.875
1277,-0.0703125,0.692409670891265,-1.875
1278,-0.0703125,-0.692409670891265,1.875
1279,-0.0703125,-0.692409670891265,-1.875
1280,1.25,1.5612494995995996,0.0
1281,1.25,1.5612494995995996,0.0
1282,1.25,-1.5612494995995996,0.0
1283,1.25,-1.5612494995995996,0.0
1284,-1.25,1.5612494995995996,0.0
1285,-1.25,1.5612494995995996,0.0
1286,-1.25,-1.5612494995995996,0.0
1287,-1.25,-1.5612494995995996,0.0
1288,1.171875,1.6158848920560525,0.125
1289,1.171875,1.6158848920560525,-0.125
1290,1.171875,-1.6158848920560525,0.125
1291,1.171875,-1.6158848920560525,-0.125
1292,-1.171875,1.6158848920560525,0.125
1293,-1.171875,1.6158848920560525,-0.125
1294,-1.171875,-1.6158848920560525,0.125
1295,-1.171875,-1.6158848920560525,-0.125
1296,1.09375,1.6556602723687006,0.25
1297,1.09375,1.6556602723687006,-0.25
1298,1.09375,-1.6556602723687006,0.25
1299,1.09375,-1.6556602723687006,-0.25
1300,-1.09375,1.6556602723687006,0.25
1301,-1.09375,1.6556602723687006,-0.25
1302,-1.09375,-1.6556602723687006,0.25
1303,-1.09375,-1.6556602723687006,-0.25
1304,1.015625,1.681630416998634,0.375
1305,1.015625,1.681630416998634,-0.375
1306,1.015625,-1.681630416998634,0.375
1307,1.015625,-1.681630416998634,-0.375
1308,-1.015625,1.681630416998634,0.375
1309,-1.015625,1.681630416998634,-0.375
1310,-1.015625,-1.681630416998634,0.375
1311,-1.015625,-1.681630416998634,-0.375
1312,0.9375,1.6944302139657448,0.5
1313,0.9375,1.6944302139657448,-0.5
1314,0.9375,-1.6944302139657448,0.5
1315,0.9375,-1.6944302139657448,-0.5
1316,-0.9375,1.6944302139657448,0.5
1317,-0.9375,1.6944302139657448,-0.5
1318,-0.9375,-1.6944302139657448,0.5
1319,-0.9375,-1.6944302139657448,-0.5
1320,0.859375,1.6943581703332387,0.625
1321,0.859375,1.6943581703332387,-0.625
1322,0.859375,-1.6943581703332387,0.625
1323,0.859375,-1.6943581703332387,-0.625
1324,-0.859375,1.6943581703332387,0.625
1325,-0.859375,1.6943581703332387,-0.625
1326,-0.859375,-1.6943581703332387,0.625
1327,-0.859375,-1.6943581703332387,-0.625
1328,0.78125,1.6814126315393256,0.75
1329,0.78125,1.6814126315393256,-0.75
1330,0.78125,-1.6814126315393256,0.75
1331,0.78125,-1.6814126315393256,-0.75
1332,-0.78125,1.6814126315393256,0.75
1333,-0.78125,1.6814126315393256,-0.75
1334,-0.78125,-1.6814126315393256,0.75
1335,-0.78125,-1.6814126315393256,-0.75
1336,0.703125,1.6552915859071478,0.875
1337,0.703125,1.6552915859071478,-0.875
1338,0.703125,-1.6552915859071478,0.875
1339,0.703125,-1.6552915859071478,-0.875
1340,-0.703125,1.6552915859071478,0.875
1341,-0.703125,1.6552915859071478,-0.875
1342,-0.703125,-1.6552915859071478,0.875
1343,-0.703125,-1.6552915859071478,-0.875
1344,0.625,1.6153559979150107,1.0
1345,0.625,1.6153559979150107,-1.0
1346,0.625,-1.6153559979150107,1.0
1347,0.625,-1.6153559979150107,-1.0
1348,-0.625,1.6153559979150107,1.0
1349,-0.625,1.6153559979150107,-1.0
1350,-0.625,-1.6153559979150107,1.0
1351,-0.625,-1.6153559979150107,-1.0
1352,0.546875,1.5605456527686077,1.125
1353,0.546875,1.5605456527686077,-1.125
1354,0.546875,-1.5605456527686077,1.125
1355,0.546875,-1.5605456527686077,-1.125
1356,-0.546875,1.5605456527686077,1.125
1357,-0.546875,1.5605456527686077,-1.125
1358,-0.546875,-1.5605456527686077,1.125
1359,-0.546875,-1.5605456527686077,-1.125
1360,0.46875,1.489219069680482,1.25
1361,0.46875,1.489219069680482,-1.25
1362,0.46875,-1.489219069680482,1.25
1363,0.46875,-1.489219069680482,-1.25
1364,-0.46875,1.489219069680482,1.25
1365,-0.46875,1.489219069680482,-1.25
1366,-0.46875,-1.489219069680482,1.25
1367,-0.46875,-1.489219069680482,-1.25
1368,0.390625,1.398852068438618,1.375
1369,0.390625,1.398852068438618,-1.375
1370,0.390625,-1.398852068438618,1.375
1371,0.390625,-1.398852068438618,-1.375
1372,-0.390625,1.398852068438618,1.375
1373,-0.390625,1.398852068438618,-1.375
1374,-0.390625,-1.398852068438618,1.375
1375,-0.390625,-1.398852068438618,-1.375
1376,0.3125,1.2854352375751958,1.5
1377,0.3125,1.2854352375751958,-1.5
1378,0.3125,-1.2854352375751958,1.5
1379,0.3125,-1.2854352375751958,-1.5
1380,-0.3125,1.2854352375751958,1.5
1381,-0.3125,1.2854352375751958,-1.5
1382,-0.3125,-1.2854352375751958,1.5
1383,-0.3125,-1.2854352375751958,-1.5
1384,0.234375,1.1421223049109057,1.625
1385,0.234375,1.1421223049109057,-1.625
1386,0.234375,-1.1421223049109057,1.625
1387,0.234375,-1.1421223049109057,-1.625
1388,-0.234375,1.1421223049109057,1.625
1389,-0.234375,1.1421223049109057,-1.625
1390,-0.234375,-1.1421223049109057,1.625
1391,-0.234375,-1.1421223049109057,-1.625
1392,0.15625,0.955555303213791,1.75
1393,0.15625,0.955555303213791,-1.75
1394,0.15625,-0.955555303213791,1.75
1395,0.15625,-0.955555303213791,-1.75
1396,-0.15625,0.955555303213791,1.75
1397,-0.15625,0.955555303213791,-1.75
1398,-0.15625,-0.955555303213791,1.75
1399,-0.15625,-0.955555303213791,-1.75
1400,0.078125,0.6915717492603353,1.875
1401,0.078125,0.6915717492603353,-1.875
1402,0.078125,-0.6915717492603353,1.875
1403,0.078125,-0.6915717492603353,-1.875
1404,-0.078125,0.6915717492603353,1.875
1405,-0.078125,0.6915717492603353,-1.875
1406,-0.078125,-0.6915717492603353,1.875
1407,-0.078125,-0.6915717492603353,-1.875
1408,1.375,1.4523687548277813,0.0
1409,1.375,1.4523687548277813,0.0
1410,1.375,-1.4523687548277813,0.0
1411,1.375,-1.4523687548277813,0.0
1412,-1.375,1.4523687548277813,0.0
1413,-1.375,1.4523687548277813,0.0
1414,-1.375,-1.4523687548277813,0.0
1415,-1.375,-1.4523687548277813,0.0
1416,1.2890625,1.5240383430523492,0.125
1417,1.2890625,1.5240383430523492,-0.125
1418,1.2890625,-1.5240383430523492,0.125
1419,1.2890625,-1.5240383430523492,-0.125
1420,-1.2890625,1.5240383430523492,0.125
1421,-1.2890625,1.5240383430523492,-0.125
1422,-1.2890625,-1.5240383430523492,0.125
1423,-1.2890625,-1.5240383430523492,-0.125
1424,1.203125,1.577970289446224,0.25
1425,1.203125,1.577970289446224,-0.25
1426,1.203125,-1.577970289446224,0.25
1427,1.203125,-1.577970289446224,-0.25
1428,-1.203125,1.577970289446224,0.25
1429,-1.203125,1.577970289446224,-0.25
1430,-1.203125,-1.577970289446224,0.25
1431,-1.203125,-1.577970289446224,-0.25
1432,1.1171875,1.6159415490183269,0.375
1433,1.1171875,1.6159415490183269,-0.375
1434,1.1171875,-1.6159415490183269,0.375
1435,1.1171875,-1.6159415490183269,-0.375
1436,-1.1171875,1.6159415490183269,0.375
1437,-1.1171875,1.6159415490183269,-0.375
1438,-1.1171875,-1.6159415490183269,0.375
1439,-1.1171875,-1.6159415490183269,-0.375
1440,1.03125,1.6390617552429194,0.5
1441,1.03125,1.6390617552429194,-0.5
1442,1.03125,-1.6390617552429194,0.5
1443,1.03125,-1.6390617552429194,-0.5
1444,-1.03125,1.6390617552429194,0.5
1445,-1.03125,1.6390617552429194,-0.5
1446,-1.03125,-1.6390617552429194,0.5
1447,-1.03125,-1.6390617552429194,-0.5
1448,0.9453125,1.6479560908421529,0.625
1449,0.9453125,1.6479560908421529,-0.625
1450,0.9453125,-1.6479560908421529,0.625
1451,0.9453125,-1.6479560908421529,-0.625
1452,-0.9453125,1.6479560908421529,0.625
1453,-0.9453125,1.6479560908421529,-0.625
1454,-0.9453125,-1.6479560908421529,0.625
1455,-0.9453125,-1.6479560908421529,-0.625
1456,0.859375,1.6428556264550456,0.75
1457,0.859375,1.6428556264550456,-0.75
1458,0.859375,-1.6428556264550456,0.75
1459,0.859375,-1.6428556264550456,-0.75
1460,-0.859375,1.6428556264550456,0.75
1461,-0.859375,1.6428556264550456,-0.75
1462,-0.859375,-1.6428556264550456,0.75
1463,-0.859375,-1.6428556264550456,-0.75
1464,0.7734375,1.6236284776985621,0.875
1465,0.7734375,1.6236284776985621,-0.875
1466,0.7734375,-1.6236284776985621,0.875
1467,0.7734375,-1.6236284776985621,-0.875
1468,-0.7734375,1.6236284776985621,0.875
1469,-0.7734375,1.6236284776985621,-0.875
1470,-0.7734375,-1.6236284776985621,0.875
1471,-0.7734375,-1.6236284776985621,-0.875
1472,0.6875,1.589762167747113,1.0
1473,0.6875,1.589762167747113,-1.0
1474,0.6875,-1.589762167747113,1.0
1475,0.6875,-1.589762167747113,-1.0
1476,-0.6875,1.589762167747113,1.0
1477,-0.6875,1.589762167747113,-1.0
1478,-0.6875,-1.589762167747113,1.0
1479,-0.6875,-1.589762167747113,-1.0
1480,0.6015625,1.5402913875607271,1.125
1481,0.6015625,1.5402913875607271,-1.125
1482,0.6015625,-1.5402913875607271,1.125
1483,0.6015625,-1.5402913875607271,-1.125
1484,-0.6015625,1.5402913875607271,1.125
1485,-0.6015625,1.5402913875607271,-1.125
1486,-0.6015625,-1.5402913875607271,1.125
1487,-0.6015625,-1.5402913875607271,-1.125
1488,0.515625,1.4736454320408963,1.25
1489,0.515625,1.4736454320408963,-1.25
1490,0.515625,-1.4736454320408963,1.25
1491,0.515625,-1.4736454320408963,-1.25
1492,-0.515625,1.4736454320408963,1.25
1493,-0.515625,1.4736454320408963,-1.25
1494,-0.515625,-1.4736454320408963,1.25
1495,-0.515625,-1.4736454320408963,-1.25
1496,0.4296875,1.3873513081926112,1.375
1497,0.4296875,1.3873513081926112,-1.375
1498,0.4296875,-1.3873513081926112,1.375
1499,0.4296875,-1.3873513081926112,-1.375
1500,-0.4296875,1.3873513081926112,1.375
1501,-0.4296875,1.3873513081926112,-1.375
1502,-0.4296875,-1.3873513081926112,1.375
1503,-0.4296875,-1.3873513081926112,-1.375
1504,0.34375,1.277433339748106,1.5
1505,0.34375,1.277433339748106,-1.5
1506,0.34375,-1.277433339748106,1.5
1507,0.34375,-1.277433339748106,-1.5
1508,-0.34375,1.277433339748106,1.5
1509,-0.34375,1.277433339748106,-1.5
1510,-0.34375,-1.277433339748106,1.5
1511,-0.34375,-1.277433339748106,-1.5
1512,0.2578125,1.1370609987347864,1.625
1513,0.2578125,1.1370609987347864,-1.625
1514,0.2578125,-1.1370609987347864,1.625
1515,0.2578125,-1.1370609987347864,-1.625
1516,-0.2578125,1.1370609987347864,1.625
1517,-0.2578125,1.1370609987347864,-1.625
1518,-0.2578125,-1.1370609987347864,1.625
1519,-0.2578125,-1.1370609987347864,-1.625
1520,0.171875,0.9528688180305829,1.75
1521,0.171875,0.9528688180305829,-1.75
1522,0.171875,-0.9528688180305829,1.75
1523,0.171875,-0.9528688180305829,-1.75
1524,-0.171875,0.9528688180305829,1.75
1525,-0.171875,0.9528688180305829,-1.75
1526,-0.171875,-0.9528688180305829,1.75
1527,-0.171875,-0.9528688180305829,-1.75
1528,0.0859375,0.6906444425996274,1.875
1529,0.0859375,0.6906444425996274,-1.875
1530,0.0859375,-0.6906444425996274,1.875
1531,0.0859375,-0.6906444425996274,-1.875
1532,-0.0859375,0.6906444425996274,1.875
1533,-0.0859375,0.6906444425996274,-1.875
1534,-0.0859375,-0.6906444425996274,1.875
1535,-0.0859375,-0.6906444425996274,-1.875
1536,1.5,1.3228756555322954,0.0
1537,1.5,1.3228756555322954,0.0
1538,1.5,-1.3228756555322954,0.0
1539,1.5,-1.3228756555322954,0.0
1540,-1.5,1.3228756555322954,0.0
1541,-1.5,1.3228756555322954,0.0
1542,-1.5,-1.3228756555322954,0.0
1543,-1.5,-1.3228756555322954,0.0
1544,1.40625,1.416628369580392,0.125
1545,1.40625,1.416628369580392,-0.125
1546,1.40625,-1.416628369580392,0.125
1547,1.40625,-1.416628369580392,-0.125
1548,-1.40625,1.416628369580392,0.125
